	ID	URL	新しいURL	調査したURLパス	重複パスの選択	地域	タイトル	概要	検索box	詳細検索式/検索条件の提供（検索前）	ビルダー形式GUI（動的なデータセット作成）	主な検索対象（資源タイプ） - HTMLページ - ドキュメント（論文含む: PDF、WORD） - データセット/データ（CSV、エクセル...） - その他: 特許、研究者、組織、材料、用語、ファンド、など	検索結果リファイン - カテゴリ - 資源タイプ - 提供組織	結果のソート	検索結果ダウンロード	全件リスト可能	バリアフリー対応（明確に表示しているもの）	一覧にサムネイルあり	データセットダウンロードが可能な場合の主なデータ形式	マップ	データのプロット - ヒストグラム - パイチャート - ネットワークグラフ	GUIによる範囲指定 - ロケータ/スライダ - マップポインタ - マウスドラッグでの範囲囲い込み	loginあり -> 詳細を見てみる	利用統計	その他の機能	アクセスできない（サイトダウン、有料等）
	1	https://www.cao.go.jp/		https://www.esri.cao.go.jp/jp/sna/menu.html	1	日本	国民経済計算	内閣府のtopサイト	1	1	0	ページ	0	関連の高いもの/日付の新しいもの/日付の古いもの	0	0	0	1	0	0	0	0	0	0		
	2	https://www.cao.go.jp/		https://www.cao.go.jp/	1	日本	独立行政法人・国立大学法人等の科学技術関係活動に関する調査	内閣府のtopサイト	1	1	0	ページ	0	関連の高いもの/日付の新しいもの/日付の古いもの	0	0	0	1	0	0	0	0	0	0		
	4	http://www.stat.go.jp/		http://www.stat.go.jp/data/kagaku/index.html	1	日本	科学技術研究調査	ファクトデータはe-statへのリンク	googleカスタム	1	0	データセット	0	0	excel/e-statへのリンク	0	0	1	e-stat	0	0	0	0	0	API、e-statにはloginあり	
	5	http://www.stat.go.jp/		http://www.stat.go.jp/data/e-census/index.html	1	日本	経済センサス	ファクトデータはe-statへのリンク	googleカスタム	1	0	データセット	0	0	excel/e-statへのリンク	0	0	1	e-stat	0	0	0	0	0	API、e-statにはloginあり	
	6	http://www.stat.go.jp/		http://www.stat.go.jp/data/jigyou/2006/index.html	1	日本	事業所・企業統計調査（平成18年度まで）	ファクトデータはe-statへのリンク	googleカスタム	1	0	データセット	0	0	excel/e-statへのリンク	0	0	1	e-stat	0	0	0	0	0	API、e-statにはloginあり	
	7	http://warp.ndl.go.jp/info:ndljp/pid/11293659/www.mext.go.jp/	https://www.mext.go.jp/b_menu/toukei/main_b8.htm	https://www.mext.go.jp/a_menu/shinkou/hojyo/1296236.htm	1	日本	科学研究費補助金　配分結果	検索サイトは他の調査結果と共有	1	1	0	ページ/ドキュメント	0	0	0	0	0	1	0	0	0	0	0	0		
	8	http://warp.ndl.go.jp/info:ndljp/pid/11293659/www.mext.go.jp/	https://www.mext.go.jp/b_menu/toukei/main_b8.htm	https://www.mext.go.jp/b_menu/toukei/main_b8.htm	1	日本	国際研究交流の概況	検索サイトは他の調査結果と共有	1	1	0	ページ/ドキュメント	0	0	0	0	0	1	0	0	0	0	0	0		
	15	http://www.nistep.go.jp/		http://www.nistep.go.jp/	1	日本	科学技術システムの課題に関する代表的研究者・有識者の意識定点調査	データセット/検索サイトは他のデータセットと共有	1	0	0	ページ（報告書、お知らせ等様々）	0	0	0	1	0	0	0	0	0	0	0	0		
	16	http://www.nistep.go.jp/		https://www.nistep.go.jp/research/rd-and-innovation/national-innovation-survey	1	日本	全国イノベーション調査	データセット/検索サイトは他のデータセットと共有	1	0	0	ページ（報告書、お知らせ等様々）	0	0	0	1	0	0	0	0	0	0	0	0		
	18	http://jglobal.jst.go.jp/		http://jglobal.jst.go.jp/	1	日本	J-GLOBAL	さまざまなデータタイプと材料; ファセットが分かりにくい	1	スクリーンショット	0	材料/用語/ドキュメント/等	スクリーンショット	適合度/更新日の新しい順/更新日の古い順	0	0	0	0	0	0	0	0	1	0	スクロールによる自動読み込み	
	19	http://researchmap.jp/		http://researchmap.jp/	1	日本	researchmap	研究者ディレクトリ	1	1	0	研究者/コミュニティ	0	0	0	0	0	0	0	0	0	0	1	0		
	20	http://www.jasso.go.jp/index.html		http://www.jasso.go.jp/index.html	1	日本	外国人留学生在籍状況調査		1	1	0	ドキュメント（PDF）	1	デフォルト/更新日	1	0	0	1	0	0	0	0	0	0		
	21	http://portraits.niad.ac.jp/		http://portraits.niad.ac.jp/	1	日本	大学ポートレート		1	1	0	大学/短期大学	0	関連性/日付	0	0	0	0	0	全国地図	0	0	0	0		
	22	http://portal.niad.ac.jp/ptrt/table.html/	https://portal.niad.ac.jp/ptrt/table.html	https://portal.niad.ac.jp/ptrt/table.html	1	日本	大学基本情報		0	0	0	データセット	0	0	1	0	0	0	0	0	0	0	0	0		
	23	http://ci.nii.ac.jp/		http://ci.nii.ac.jp/	1	日本	CiNii	CiAのみ	1	1	0	著者/論文	0	スクリーンショット	1	0	0	0	0	0	0	0	1	0	API	
